per,km,zone,bonus,make,insured,claims
12.80501,1,5,4,9,1592.59,74
0,4,5,3,8,1.86,0
9.407058,3,6,4,2,44.31,5
11.07099,1,3,6,4,639.97,12
8.57697,5,2,1,4,6.92,2
0,2,7,3,3,1.96,0
12.17387,3,4,6,6,969.68,40
0,5,7,2,6,1.32,0
8.64629,4,2,5,5,37.01,2
8.735847,1,3,6,8,53.41,3
0,4,7,3,5,0.7,0
10.7435,2,6,1,4,197.5,8
8.930494,3,3,6,4,69.85,4
0,5,7,5,4,0.34,0
11.0439,1,6,6,6,424.38,12
11.9369,1,1,7,7,1111,37
9.87483,2,6,7,4,417.82,9
8.169336,5,1,4,7,9.94,1
10.72766,2,5,6,6,265.29,11
0,3,7,5,8,1.16,0
0,1,7,5,8,0.9,0
8.594895,1,6,2,2,33.6,2
8.734721,4,3,1,3,23.46,2
7.315884,4,5,6,2,30.74,1
12.51333,4,4,2,1,269.84,31
9.105757,1,2,1,2,72.78,5
13.30392,4,1,3,9,729.62,88
7.496097,4,2,6,4,16.52,1
10.25524,3,4,5,7,240.02,14
0,4,1,6,4,15,0
11.17567,2,6,6,2,209.98,6
11.23555,2,2,6,6,710.28,32
12.27235,2,1,4,1,597.21,55
8.63888,3,1,2,7,42.93,3
9.367771,4,3,5,7,40.18,5
10.88515,5,4,4,1,230.03,9
8.941022,4,5,1,6,12.36,2
11.39596,1,2,6,4,601.61,16
0,2,7,5,5,4.96,0
13.30043,2,6,4,9,2926.5,138
11.67644,1,3,6,6,740.33,24
10.08693,5,6,7,7,147.94,7
11.82778,1,1,6,6,482.96,19
12.21306,1,2,7,4,3293.99,60
12.84141,3,3,7,2,1681.52,71
14.20291,2,3,4,9,5496.81,323
7.320527,1,7,7,2,50.12,1
0,3,7,1,8,0.15,0
10.42783,4,2,1,2,18.13,3
10.37845,2,6,4,4,92.99,2
13.05727,2,3,7,5,2435.19,86
11.28434,1,3,1,2,67.13,9
11.69002,1,1,1,5,191.01,40
10.43194,1,4,1,3,55.08,3
7.601402,5,1,7,4,21.22,1
12.2882,3,5,7,2,457.25,25
0,5,7,6,1,8.47,0
9.667069,5,3,1,3,17.73,3
0,2,6,3,3,22.76,0
12.77646,2,3,7,2,2071.24,68
0,4,5,1,4,0.13,0
10.39922,3,5,5,6,88.3,2
12.60949,1,5,5,9,1752.09,86
7.838738,2,5,3,2,32.05,1
12.44396,3,2,7,5,1214.18,67
8.517393,1,7,4,2,2.31,1
0,5,7,5,5,0.7,0
0,5,5,5,8,12.05,0
8.232174,4,6,3,5,11.33,1
6.426488,3,5,1,5,16.22,1
9.270965,4,2,3,7,26.02,3
11.79001,1,6,7,8,347.4,15
0,1,7,2,7,2.22,0
10.85806,1,5,1,7,47.82,6
8.50593,3,6,3,5,54.01,4
10.35593,4,5,4,2,9.24,1
10.60497,2,4,4,5,318.83,12
9.142704,3,3,5,3,107.24,6
11.81253,1,1,3,1,309.98,24
12.01951,1,2,7,2,852.8,33
11.88504,3,5,7,6,633.37,19
10.02725,3,4,3,2,140.89,6
9.285633,5,1,4,6,20.67,3
9.552866,1,1,7,8,166.61,6
13.2473,2,4,2,6,1299.16,65
10.72545,1,2,1,3,33.23,7
5.003946,4,2,2,3,17.27,1
12.02348,2,4,3,6,1084.19,46
7.833996,2,6,1,2,44.41,2
0,3,6,3,4,30.88,0
0,5,3,3,4,5.58,0
11.19222,1,6,2,6,436.38,14
10.04724,3,1,3,5,60.44,8
7.99497,4,6,5,3,31.2,1
10.37446,3,5,5,2,39.3,2
13.53599,2,6,5,9,3279.28,146
13.38951,5,1,6,9,1623.22,154
8.641002,1,6,1,2,38.25,3
11.95572,2,6,2,6,455.65,33
13.01892,2,1,3,1,599.51,78
6.822197,4,1,3,4,12.01,1
10.03434,5,4,6,6,226.28,10
6.393591,1,3,2,8,21.56,1
11.49416,1,1,4,4,374.28,20
8.734238,1,5,6,4,177.67,4
6.552508,3,2,2,4,74.01,1
12.76838,2,2,2,1,638.08,83
10.35593,2,7,3,6,18.54,1
10.73474,2,4,6,7,656.37,17
0,4,7,5,3,0.2,0
8.183397,2,7,7,4,59.08,1
10.0734,3,3,4,7,93.86,6
0,2,7,6,7,13.38,0
11.83315,5,6,7,2,313.49,18
11.82248,1,3,4,1,338.37,19
13.86306,1,1,7,1,5430.48,214
11.07257,3,4,6,7,483.93,22
11.66172,3,4,6,5,520.21,26
14.32971,1,4,5,9,9849.89,324
10.87324,3,1,1,5,53.3,10
0,3,1,4,4,44.78,0
10.74361,5,1,3,2,36.47,8
12.03452,3,1,1,6,104.58,13
7.04316,1,3,5,8,26.11,1
0,3,7,2,1,19.19,0
6.929517,2,7,7,8,31.36,1
7.291656,5,2,4,3,26.66,1
9.145162,4,4,4,8,55.6,4
0,4,7,2,4,1.76,0
8.630343,5,5,6,7,13.65,3
9.180912,4,5,7,8,149.13,3
8.517393,4,7,6,5,2.7,1
12.87675,2,6,7,7,1369.78,54
0,4,6,4,4,3.26,0
10.85834,5,1,2,3,40.44,6
7.853993,5,6,4,2,13.47,1
10.21508,4,3,6,6,143.88,11
9.918622,2,3,1,2,88.45,10
11.86736,1,3,4,4,571.94,23
10.69639,4,3,4,5,31.21,6
0,4,2,3,4,16.24,0
12.38901,4,4,7,6,2288.5,62
6.685861,5,4,4,4,12.54,1
0,2,7,3,8,0.35,0
9.725019,2,5,6,2,128.85,8
8.427706,4,1,2,5,18.74,3
9.94956,2,1,4,5,111.64,11
10.56,1,6,4,7,45.35,4
9.541944,4,6,1,5,8.74,2
14.42568,1,2,6,9,9830.72,413
10.72977,3,3,2,2,56.21,7
0,4,2,2,4,14.44,0
6.937314,1,5,2,8,12.15,1
11.94984,2,3,2,5,177.47,27
0,5,7,3,5,0.04,0
11.43575,2,1,2,6,349.2,27
13.12911,2,2,7,6,3817.88,96
10.6598,2,2,3,5,154.39,20
5.736572,3,2,3,8,21.15,1
0,4,7,6,7,2.85,0
9.394577,5,2,4,1,75.09,3
12.34249,1,3,7,4,3712.23,67
10.51886,5,3,5,1,149.79,8
13.84646,3,6,7,1,4739.07,156
7.946618,5,4,2,4,11.9,1
10.46059,2,3,5,3,104.52,4
14.98601,4,2,7,9,12169.67,598
11.52033,3,1,6,2,327.3,32
8.232972,5,1,4,8,21.16,3
8.349011,5,5,2,5,6.13,1
9.817058,4,4,2,2,44.88,4
8.38936,1,1,3,3,32.02,3
9.386392,4,6,2,6,70.7,3
8.777247,5,5,3,8,10.94,2
0,3,7,5,5,7.44,0
12.02225,2,1,1,6,354.26,48
12.37012,3,6,7,2,1134.37,45
13.95356,2,6,7,1,6871.94,219
10.41364,3,7,2,9,111.66,10
9.0524,1,2,4,7,72.05,3
9.498672,5,2,5,1,122,2
0,1,7,1,2,4.05,0
11.61604,4,4,6,2,284.51,12
14.46136,2,2,3,9,5783.55,453
7.901377,1,5,4,8,7.77,1
11.83377,1,3,2,6,617.11,40
12.99156,5,2,1,9,451.09,87
9.986357,3,3,2,7,55.78,6
0,4,5,5,2,13.54,0
0,3,7,6,7,10.27,0
10.5451,5,3,5,2,58.08,5
11.0438,2,1,2,3,94.57,12
10.27932,2,5,2,6,208.24,12
5.968708,2,5,6,4,43.29,1
6.979145,4,7,3,6,5.43,1
10.48049,4,5,6,3,38.5,3
9.91818,1,2,4,5,72.4,7
8.716536,5,7,5,1,5.98,2
9.263312,4,1,2,3,36.39,6
10.9193,2,2,4,7,120.11,9
10.35593,1,3,3,8,14.21,1
11.62851,5,7,7,9,384.87,16
11.16239,1,4,6,5,481.63,16
13.57433,1,6,3,9,3558.48,131
12.72926,1,2,1,4,1544.55,101
12.03945,2,6,3,1,507.75,35
8.722743,4,6,3,8,11.8,1
8.659213,4,5,3,2,10.98,1
11.94361,1,1,7,3,657.34,22
12.71348,2,1,7,2,1407.85,67
8.520189,1,3,3,2,62.87,3
7.03966,4,7,6,3,4.06,1
12.59369,3,4,4,1,930.38,53
11.59173,1,7,1,9,560.17,38
13.13418,5,1,2,9,697.77,122
11.72771,4,5,7,1,593.04,21
7.593878,5,4,3,5,35.34,1
0,3,5,1,8,8.14,0
12.01347,1,6,1,5,134.82,31
0,4,6,2,2,7.56,0
10.23405,2,3,6,8,126.83,8
8.982687,1,7,6,2,7.55,2
0,5,2,4,4,4.81,0
0,5,5,2,6,5.16,0
0,5,6,3,4,2.3,0
10.64533,4,6,2,5,11.91,3
11.61302,5,2,6,5,64.51,7
0,5,2,1,7,5.5,0
9.018695,1,2,3,3,27.24,2
9.803778,3,6,5,8,61.13,3
10.61239,2,1,4,8,23.1,3
10.35593,5,2,4,6,38.4,1
0,4,3,5,8,38.26,0
10.98858,3,1,2,6,139.64,9
9.612734,2,4,3,3,107.04,4
10.77038,2,1,4,2,129.44,7
0,5,7,2,1,2.25,0
8.529517,5,3,2,3,27.4,3
11.0613,3,2,6,7,229.04,16
9.55641,4,6,5,1,129.17,5
13.26854,1,4,1,4,2751.7,98
0,4,7,1,1,2.25,0
11.83475,2,1,6,6,576.63,24
11.96954,5,2,7,3,611.99,34
0,5,5,3,1,20.03,0
0,4,7,5,8,1.28,0
9.027379,5,1,3,7,8.71,2
0,5,3,3,8,11.92,0
7.759614,4,5,3,1,28.65,3
10.43147,2,3,3,5,162.92,17
0,5,5,2,7,2.39,0
8.987322,5,2,3,6,22.94,1
11.07468,1,5,5,7,44.08,3
12.01107,3,2,5,1,577.94,44
10.16566,1,5,6,1,394.91,9
11.84306,4,4,3,6,164.43,15
12.87154,5,6,6,9,1203.01,65
0,5,2,6,4,5.76,0
0,1,7,4,4,27.66,0
9.810385,2,1,5,4,156.34,11
9.387398,1,3,3,7,104.36,6
9.849243,2,2,4,5,151.85,10
10.85337,5,2,3,1,71.9,8
11.07113,1,2,2,6,470.62,30
10.43732,4,4,3,8,28.33,2
10.75699,2,3,4,4,173.48,11
8.190077,1,2,5,3,46.27,2
8.896451,4,7,3,9,31.66,3
0,4,3,5,4,12.63,0
10.35593,4,6,7,4,35.59,1
11.67336,3,6,4,1,300.59,17
11.23027,4,6,6,1,269.86,15
8.605387,4,6,4,5,15.31,2
10.79483,1,1,2,7,70.44,7
11.48217,4,5,6,1,136.9,12
0,5,4,6,4,11.39,0
0,5,6,2,3,10.73,0
11.8625,5,2,7,8,389.67,20
8.784928,5,3,5,7,23.38,2
0,3,7,6,2,14.4,0
9.351058,3,2,3,4,67.62,4
